MariaDB [_86b0b85ccf42b383]> -- Get the full list and generate ALTER TABLE statements
MariaDB [_86b0b85ccf42b383]> SELECT CONCAT('ALTER TABLE `', TABLE_NAME, '` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;') as sql_command
    -> FROM INFORMATION_SCHEMA.TABLES
    -> WHERE TABLE_SCHEMA = DATABASE()
    -> AND TABLE_NAME LIKE 'tab%'
    -> AND TABLE_NAME NOT IN (
    ->     SELECT TABLE_NAME FROM INFORMATION_SCHEMA.COLUMNS
)
    AND COLUM    ->     WHERE TABLE_SCHEMA = DATABASE()
    ->     AND COLUMN_NAME = 'protect_attached_files'
    -> );
+---------------------------------------------------------------------------------------------------------------------->
| sql_command                                                                                                          >
| ALTER TABLE `tabAllowed Dimension` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabPersonal Data Deletion Request` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;            >
| ALTER TABLE `tabAsset Maintenance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabIntegration Request` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabMode of Payment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabItem Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabShipment Parcel` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabTransaction Deletion Record Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;          >
| ALTER TABLE `tabSales Partner Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabCampaign Email Schedule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabRole` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                      >
| ALTER TABLE `tabSupplier Quotation Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabSMS Parameter` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabLeave Encashment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabUOM Category` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabIndustry Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabOffer Term` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabBOM Scrap Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabNewsletter Email Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabEmail Campaign` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabCoupon Code` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabAddress Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabAsset` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                     >
| ALTER TABLE `tabEmployee Separation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabPrint Heading` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabDashboard Chart` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabOrbit Claim` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabPurchase Taxes and Charges Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;       >
| ALTER TABLE `tabClient Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabGoal` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                      >
| ALTER TABLE `tabPOS Invoice` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabWorkflow` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabWorkspace` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabShipping Rule Condition` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabEmployee Other Income` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabEmployee Skill` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabUser Social Login` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabAsset Shift Allocation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabOpportunity` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabDiscounted Invoice` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabWarranty Claim` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabLeave Policy Assignment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabHoliday` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabQuality Inspection Parameter Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;        >
| ALTER TABLE `tabPOS Closing Entry Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabContract Fulfilment Checklist` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;             >
| ALTER TABLE `tabQuality Procedure` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabSLA Fulfilled On Status` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabLanded Cost Taxes and Charges` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;             >
| ALTER TABLE `tabMaintenance Visit` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabManufacturer` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabChangelog Feed` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabAccount` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabWeb Page View` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabPrint Format` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabEsign_signature` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabSketch Engineering Tasks` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabAmended Document Naming Settings` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;          >
| ALTER TABLE `tabUnhandled Email` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabRemote Access Control` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabWebsite Theme` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabService Level Agreement` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabSalary Withholding Cycle` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabJob Card Scrap Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabSessions` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabPayment Order` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabProcess Deferred Accounting` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabDynamic Link` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabPrint Format Field Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabRamadan Iftar SVG` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabTotal Deduction` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabAssignment Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabPayroll Period Date` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabPOS Profile User` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabProject Running Status` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabExpense Claim Advance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabSub Operation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabIssue Requirements Reminders` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;              >
| ALTER TABLE `tabTransaction Deletion Record Details` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;       >
| ALTER TABLE `tabPOS Closing Entry Taxes` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabOvertime Request` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabToDo` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                      >
| ALTER TABLE `tabQuality Inspection Reading` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                >
| ALTER TABLE `tabStock Entry Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabModule Profile` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabSalary Withholding` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabAsset Capitalization` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabOperation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabUnreconcile Payment Entries` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabCommunication Link` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabMaterial Request` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabGratuity` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabSubcontracting Receipt Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabAppraisal Cycle` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabPSOA Project` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabMeeting Minutes` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabVideo Status` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabDomain` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                    >
| ALTER TABLE `tabPurchase Receipt Item Supplied` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;            >
| ALTER TABLE `tabCost Center` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabPurpose of Travel` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabView Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabStaffing Plan Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabPayment Entry Reference` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabDesktop Icon` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabDocType Layout Field` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabShareholder` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabTraining Event` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabAllowed To Transact With` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabExpense Claim Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabTeam Tasks` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabExpense Claim` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabDiscussion Reply` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabWorkspace Chart` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabProduction Plan Sales Order` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabProject Data Collection` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabEmployee Onboarding` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabSales Partner` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabSales Invoice Advance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabSketch` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                    >
| ALTER TABLE `tabPutaway Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabQuality Action Resolution` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                 >
| ALTER TABLE `tabProject` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabBOM Creator` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabAppointment Letter content` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                >
| ALTER TABLE `tabApplicable On Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabUAE VAT Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabAbout Us Team Member` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabDaily Work Summary` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabLeave Policy` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabActivity Cost` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabEstimated Cost` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabDriving License Category` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabInterview Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabToken Cache` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabPayment Terms Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabUser Work Email Access` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabProduct Bundle` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabExchange Rate Revaluation Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;         >
| ALTER TABLE `tabClaim Items` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabAppraisee` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabWorkstation Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabSales Order` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabPackage Import` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabLanded Cost Purchase Receipt` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;              >
| ALTER TABLE `tabSupplier Scorecard Period` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                 >
| ALTER TABLE `tabAuto Repeat Day` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabShare Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabOpportunity Lost Reason Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;            >
| ALTER TABLE `tabTerritory Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabSkill` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                     >
| ALTER TABLE `tabSketch Requirements` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabRepost Accounting Ledger Items` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;            >
| ALTER TABLE `tabSubcontracting Order Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                 >
| ALTER TABLE `tabAppointment Booking Slots` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                 >
| ALTER TABLE `tabPWA Notification` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabNotification` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabProject Consultant` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabTeam E-mails` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabProject Design Status` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabNote Seen By` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabPricing Rule Item Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabWork Order` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabEmail Queue` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabTranslation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabOAuth Client` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabSales Stage` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabWorkflow Transition` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabAssignment Rule User` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabService Day` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabJob Card Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabLeave Period` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabDiscussion Topic` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabJournal Entry Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabPromotional Scheme Price Discount` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;         >
| ALTER TABLE `tabNetwork Printer Settings` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabQuality Review Objective` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabAppointment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabBOM Creator Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabAttendance Roles` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabTask Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabWeb Page` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabDocType Layout` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabStock Entry Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabSouth Africa VAT Settings` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                 >
| ALTER TABLE `tabLeave Ledger Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabEmployee Health Insurance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                 >
| ALTER TABLE `tabEmployee Tax Exemption Proof Submission Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAUL>
| ALTER TABLE `tabBranch` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                    >
| ALTER TABLE `tabDaily Task Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabSubscription Plan` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabWebsite Theme Ignore App` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabData Import` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabProject Update` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabVehicle Service` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabForm Tour Step` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabTimesheet Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabAssigned Tasks` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabEmail Domain` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabUOM Conversion Factor` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabBOM Update Batch` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabRole Profile` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabPOS Closing Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabSales Invoice Timesheet` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabList Filter` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabPOS Invoice Merge Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabQuality Procedure Process` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                 >
| ALTER TABLE `tabConnected App` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabDocField` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabUnreconcile Payment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabPromotional Scheme` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabInterview Feedback` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabTransaction Deletion Record` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabError Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabPOS Payment Method` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabWorkstation Working Hour` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabJob Applicant` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabDelivery Trip` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabList View Settings` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabAccounting Dimension` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabLeave Block List Allow` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabLedger Merge` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabQuality Feedback Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                 >
| ALTER TABLE `tabEmployee Feedback Rating` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabEmployee Internal Work History` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;            >
| ALTER TABLE `tabDomains` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabLicenses` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabHas Domain` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabProduction Plan Sub Assembly Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;         >
| ALTER TABLE `tabAvailability Of Slots` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabAsset Depreciation Schedule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabOpportunity Lost Reason` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabProduction Plan Material Request Warehouse` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;>
